Time,Membrane Potential,IKr
24.058078175940665,41.03211372221526,0.14023818963447995
24.084754090820297,41.055010893677505,0.14164547648471493
24.11143000569993,41.07712394600538,0.1430529238644127
24.138105920579562,41.09847338400785,0.14446052310908844
24.164781835459195,41.11907722445096,0.14586827083149165
24.191457750338827,41.138953638419856,0.14727616153749917
24.21813366521846,41.15812176239787,0.14868418523642987
24.244809580098092,41.17660047168501,0.15009233097342456
24.271485494977725,41.19440730721776,0.151500590071848
24.298161409857357,41.21155879459303,0.1529089553160414
24.32483732473699,41.22807128206731,0.15431741850680053
24.351513239616622,41.24396109680012,0.1557259700043268
24.378189154496255,41.259244095964476,0.15713460013428704
24.404865069375887,41.273935421425044,0.15854330001538888
24.451634232048725,41.29830908644328,0.1610132236833877
24.498403394721564,41.32098591430842,0.16348328407148274
24.5451725573944,41.34203839160536,0.16595343288329467
24.59194172006724,41.36153593516666,0.1684236203347759
24.638710882740078,41.37954528243848,0.17089379446441139
24.685480045412916,41.39612990838782,0.17336390370528218
24.732249208085754,41.41134985864007,0.17583389816626863
24.779018370758592,41.42526231715347,0.17830372834435143
24.82578753343143,41.43792206237214,0.1807733440843885
24.898550976833228,41.4552498393758,0.1846150275287994
24.971314420235025,41.46985656827123,0.18845588559157173
25.044077863636822,41.481914935749174,0.19229573404589975
25.11684130703862,41.49158554555829,0.19613439210630113
25.189604750440417,41.499017740767364,0.19997168319766714
25.262368193842214,41.5043506589845,0.20380743441508578
25.33513163724401,41.50771417497876,0.20764147601720742
25.407895080645808,41.50922952798299,0.21147364188062207
25.480658524047605,41.50900983620619,0.2153037701875777
25.553421967449403,41.507160677360325,0.21913170360329057
25.6261854108512,41.50378069873036,0.2229572890755889
25.74194105978079,41.49547420283051,0.22903801383172717
25.857696708710378,41.48386583607139,0.23511184516279252
25.973452357639967,41.46926253627683,0.24117823395216814
26.089208006569557,41.45194087132965,0.24723665881231024
26.204963655499146,41.43215023977636,0.25328662610865993
26.320719304428735,41.410115830664324,0.2593276690057501
26.436474953358324,41.38604126555213,0.26535934621047125
26.552230602287914,41.36011085346407,0.2713812411220332
26.667986251217503,41.33249154516874,0.2773929612010518
26.783741900147092,41.30333468740905,0.28339413717180634
26.89949754907668,41.272777612415894,0.28938442199779485
27.01525319800627,41.24094505291365,0.29536348983976957
27.13100884693586,41.20795038684234,0.3013310351227267
27.24676449586545,41.173896739673374,0.3072867716682345
27.362520144795038,41.138877972679474,0.3132304318161684
27.478275793724627,41.10297957142146,0.31916176553352194
27.594031442654217,41.06627944055408,0.3250805395536407
27.709787091583806,41.02884861283498,0.33098653656907345
27.825542740513395,40.99075188360306,0.3368795544673092
27.941298389442984,40.95204838123948,0.3427594055935877
28.057054038372574,40.91279207988565,0.348625916047235
28.23112706462275,40.85282499937155,0.35742249322182346
28.405200090872928,40.79186799381328,0.3661880467699945
28.579273117123105,40.730051814884,0.37492214070586044
28.75334614337328,40.66749055276437,0.3836243937060881
28.92741916962346,40.60428365666914,0.3922944757193106
29.101492195873636,40.54051774644285,0.4009321042396513
29.275565222123813,40.47626820921571,0.40953704059302587
29.44963824837399,40.41160055650222,0.41810908675225744
29.623711274624167,40.34657157609293,0.4266480826535497
29.797784300874344,40.28123033850782,0.43515390369175705
29.97185732712452,40.21561909189938,0.4436264582492928
30.1459303533747,40.14977405112566,0.4520656853484676
30.320003379624875,40.08372608498946,0.4604715525213576
30.494076405875052,40.017501316507165,0.4688440538697447
30.66814943212523,39.9511216538894,0.47718320823763233
30.842222458375407,39.88460526337437,0.48548905746501464
31.016295484625584,39.81796698923192,0.4937616647385224
31.19036851087576,39.75121872583225,0.5020011130504257
31.453090522107598,39.65028961416077,0.5143740499075641
31.715812533339435,39.54915263210523,0.5266721105801376
31.97853454457127,39.44781990829322,0.538895792988186
32.24125655580311,39.346295219516506,0.5510456637779777
32.50397856703495,39.24457539512584,0.5631223503272302
32.766700578266786,39.142651589760455,0.5751265324461461
33.02942258949862,39.04051039283816,0.5870589344082301
33.29214460073046,38.938134741878464,0.5989203180009406
33.5548666119623,38.83550467965587,0.6107114764040246
33.81758862319413,38.73259801432636,0.622433228384037
34.08031063442597,38.62939090352286,0.6340864126891654
34.34303264565781,38.52585835524548,0.6456718828608984
34.605754656889644,38.42197464614379,0.6571905025813389
34.86847666812148,38.31771367387082,0.6686431414529844
35.13119867935332,38.21304925999356,0.6800306710823993
35.54308295469239,38.04808671572564,0.6977545793354586
35.95496723003146,37.88197078826111,0.7153239197920854
36.366851505370526,37.714607593669854,0.7327419591865207
36.778735780709596,37.5459084172378,0.7500118848980981
37.190620056048665,37.37579045756513,0.767136787036534
37.602504331387735,37.20417744422003,0.7841196418132443
38.014388606726804,37.03100005043642,0.8009632976260784
38.426272882065874,36.85619603534449,0.8176704651746998
38.83815715740494,36.6797102025237,0.8342437106640886
39.25004143274401,36.50149428863676,0.8506854505882079
39.66192570808308,36.32150680760162,0.8669979477971431
40.07380998342215,36.13971282441722,0.8831833093121276
40.48569425876122,35.956083659647305,0.8992434859293487
40.89757853410029,35.77059655811613,0.9151802731087366
41.30946280943936,35.583234350167025,0.9309953126955075
41.72134708477843,35.393985113387146,0.9466900953377855
42.1332313601175,35.202841828924065,0.9622659636651689
42.54511563545657,35.009802024712656,0.9777241163005184
42.95699991079564,34.81486741973103,0.9930656124434268
43.5800349723572,34.51641304914295,1.016052192130292
44.203070033918756,34.21367135921028,1.0387765732134415
44.826105095480315,33.9066929983945,1.061240759907205
45.449140157041874,33.59554257436653,1.083446164149849
46.072175218603434,33.280296628237764,1.1053936502365502
46.69521028016499,32.96104175870855,1.127083580466868
47.31824534172655,32.63787291142368,1.1485158607762749
47.94128040328811,32.310891843397,1.1696899853954148
48.56431546484967,31.98020574638015,1.190605080281466
49.18735052641123,31.645926011807568,1.2112599452703074
49.81038558797279,31.308167121828877,1.2316530948505813
50.43342064953435,30.96704564527819,1.2517827975036888
51.05645571109591,30.622679333554213,1.2716471133432576
51.679490772657466,30.275186327055042,1.2912439296335236
52.302525834219026,29.924684447780162,1.3105709943722574
52.925560895780585,29.57129053212093,1.3296259484626571
53.548595957342144,29.21511983232382,1.348406355849362
54.1716310189037,28.856285545377876,1.3669097305900457
54.79466608046526,28.49489837406387,1.3851335622294354
55.41770114202682,28.131065983384108,1.4030753413906762
56.04073620358838,27.76489256485025,1.4207325822588601
56.66377126514994,27.396478792158703,1.4381028378870158
57.2868063267115,27.025921503101415,1.4551837181262928
57.90984138827306,26.653312891455034,1.471972912869069
58.53287644983462,26.278740408542074,1.488468203358431
59.15591151139618,25.902287901476143,1.5046674553377002
59.60916791741585,25.62728368531667,1.5162651843576413
59.93140539510752,25.431208131940515,1.5244141142841305
60.25364287279918,25.234674721485668,1.5324826871127002
60.47801088457126,25.097566961252685,1.5380530977390539
60.63942024162864,24.998799418482474,1.5420362149820408
60.80082959868602,24.89992201860922,1.5459990385223512
60.91964965616496,24.827064840075924,1.5489032495627906
61.03846971364389,24.754149132630246,1.5517964368117063
61.15728977112283,24.681175206107476,1.5546785906006826
61.27610982860176,24.608143636168503,1.5575496979737855
61.394929886080696,24.535054970782127,1.5604097464446482
61.48198899250537,24.48146701516522,1.5624982707657922
61.56904809893005,24.42784862079561,1.5645808503923362
61.65610720535472,24.374200012966135,1.566657480370056
61.7431663117794,24.32052140509211,1.5687281559284845
61.83022541820407,24.266812863800382,1.5707928741517674
61.91728452462875,24.213074429014977,1.5728516324636534
62.00434363105342,24.159306410231995,1.5749044249854818
62.06681331018495,24.120706829819948,1.5763737368885264
62.12928298931647,24.082092070021147,1.5778399746491194
62.191752668448,24.043462132909525,1.5793031374943336
62.25422234757952,24.004817172277477,1.5807632228056199
62.316692026711046,23.96615733909665,1.5822202280175364
62.37916170584257,23.92748254076576,1.5836741535301044
62.42419869900528,23.899590947468976,1.5847204385286136
62.46923569216799,23.871691661130637,1.5857651211542916
62.5142726853307,23.843784745118818,1.5868082003772284
62.55930967849341,23.815870108627006,1.587849677025268
62.604346671656124,23.787947746729923,1.5888895508898795
62.649383664818835,23.760017759233282,1.5899278205082037
62.694420657981546,23.732080223683756,1.5909644846923658
62.73945765114426,23.70413505430588,1.5919995442092651
62.78449464430697,23.676182220459577,1.5930329991628038
62.82953163746968,23.648221808130838,1.5940648482675652
62.87456863063239,23.620253921109867,1.5950950900350143
62.9196056237951,23.592278494816167,1.5961237249797535
62.96464261695781,23.564295467411988,1.597150753579488
63.00967961012052,23.53630493731146,1.5981761744158833
63.04304441476857,23.51556388399077,1.5989348007002029
63.076409219416625,23.494818705993346,1.5996925444372228
63.10977402406468,23.474069396331995,1.6004494056069365
63.14313882871273,23.453315982096246,1.6012053837891005
63.17650363336078,23.432558487402,1.601960478600084
63.20986843800883,23.41179691695305,1.6027146898851499
63.243233242656885,23.391031267608795,1.6034680175816887
63.27659804730494,23.37026154213844,1.6042204615579752
63.30996285195299,23.349487749880684,1.6049720216059546
63.34332765660104,23.328709900138513,1.6057226975187464
63.40846155061553,23.28813626631625,1.6071855988671095
63.45513418389392,23.259053166585268,1.6082317887023208
63.50180681717231,23.229962167571557,1.6092762471606044
63.5484794504507,23.20086328884395,1.6103189737519947
63.59515208372909,23.171756550953614,1.6113599679775699
63.64182471700748,23.14264197033249,1.6123992293883165
63.71590921304129,23.096411688923013,1.6140453125399516
63.789993709075105,23.050161740663384,1.615687026957931
63.86407820510892,23.003892182254695,1.6173243709791298
63.93816270114273,22.957603072259865,1.618957342930893
64.06245550009076,22.87989929983194,1.6216871821076426
64.1867482990388,22.802140924597445,1.6244047027735393
64.31104109798683,22.724328203243417,1.6271098974835247
64.57636938220271,22.558040372717574,1.63284341249199
64.8416976664186,22.391508216889676,1.638520658316706
65.10702595063448,22.22473380672135,1.644141571778887
65.37235423485036,22.057719019671634,1.6497060934698922
65.63768251906625,21.890465542061744,1.6552141676527061
66.03800906832362,21.63766538857949,1.6634177836825101
66.43833561758099,21.384329492664104,1.6714926161161447
66.83866216683836,21.13046127114023,1.6794385199537987
67.23898871609573,20.876063137376477,1.687255366526255
67.6393152653531,20.6211365221271,1.6949430428903838
68.31109561918207,20.19216201565672,1.7075530691035004
68.98287597301103,19.761696269547766,1.7197987096047782
69.65465632684,19.32972832799605,1.731679694223031
70.32643668066896,18.896239226977887,1.7431958276709383
70.99821703449793,18.46120226418487,1.7543469776241358
71.66999738832689,18.02458336822523,1.7651330646092653
72.34177774215586,17.586341188772387,1.7755540473074618
73.01355809598482,17.14642701058845,1.7856099048374054
73.68533844981378,16.704784653918733,1.7953006187784546
74.35711880364275,16.261350406416433,1.8046261558796342
75.02889915747171,15.816052952844254,1.8135864510348456
75.41761809470147,15.557504386007668,1.8186043753535108
75.80633703193122,15.298289161751477,1.8234999389280087
76.02190596049677,15.154244425745226,1.8261620764852518
76.23747488906231,15.0099862664804,1.8287865627416007
76.45304381762786,14.865511544465393,1.8313733883835446
76.58870841974965,14.774476392412202,1.8329820495612557
76.72437302187144,14.683353397505444,1.8345757879016753
76.86003762399324,14.592141755527383,1.8361546003145512
76.99570222611503,14.500840665552962,1.8377184834740867
77.13136682823682,14.409449334171724,1.8392674338062711
77.26703143035861,14.317966979613049,1.8408014474789742
77.3572381903857,14.25708732966816,1.841813181419668
77.44744495041279,14.196166871291625,1.8428183084295426
77.53765171043987,14.135205379889939,1.8438168272106479
77.62785847046696,14.074202628530259,1.8448087364320265
77.71806523049405,14.01315838582911,1.8457940347355035
77.80827199052113,13.95207241391789,1.8467727207404148
77.89847875054822,13.890944466756563,1.8477447930464863
77.98868551057531,13.829774289027608,1.848710250234367
78.0788922706024,13.768561615693093,1.849669090863828
78.24024866594993,13.65896122750145,1.8513676995607333
78.35218778542651,13.58284597107697,1.8525336446022675
78.46412690490308,13.506663491934981,1.8536893915718808
78.58873105037821,13.421781789636983,1.8549639043025283
78.71333519585335,13.336815236107835,1.8562257724903133
78.83793934132848,13.251762983649765,1.8574749915139868
78.96254348680361,13.166624167740194,1.8587115565487922
79.08714763227874,13.081397908287695,1.8599354625560856
79.21175177775388,12.996083310635294,1.8611467042742171
79.4218915355368,12.852001108155747,1.863160709700415
79.63203129331973,12.707660623976885,1.8651386524583164
79.84217105110265,12.563057305428456,1.8670805026488229
80.05231080888558,12.418186490095687,1.8689862282865741
80.2624505666685,12.273043402756711,1.8708557952219926
80.47259032445143,12.12762315329849,1.872689167059375
80.68273008223436,11.981920734573963,1.874486305073333
81.07670602107959,11.70797537061109,1.8777578382715403
81.47068195992482,11.432985078905102,1.880901568675615
81.75960948019019,11.230631985325264,1.8831256461635286
82.04853700045557,11.027682211823013,1.8852806713559824
82.33746452072094,10.82412019253931,1.887366492143315
82.62639204098632,10.619929811777487,1.889382945159033
82.91531956125169,10.415094377431341,1.891329855213144
83.35747049961198,10.100342549925957,1.894174173184183
83.79962143797226,9.783974450213828,1.8968544550966953
84.24177237633255,9.465921388691962,1.8993698911002599
84.68392331469283,9.146110611109107,1.9017195876608728
85.12607425305312,8.824464964000153,1.9039025606696869
85.5682251914134,8.500902545767305,1.9059177279405537
86.01037612977369,8.175336331920818,1.9077639010211294
86.45252706813397,7.847673768421251,1.9094397762388675
86.89467800649426,7.51781633268313,1.9109439249152713
87.62705262340626,6.966330117665116,1.913053321724349
88.35942724031825,6.408010868830908,1.9146791870201243
88.90270462221447,5.989095173768767,1.915567447962288
89.44598200411069,5.565843448092425,1.9161802509697505
89.9892593860069,5.137974179215708,1.9165128042131807
90.53253676790312,4.70518258112971,1.9165597806462826
91.07581414979934,4.267138998482081,1.9163152660117657
91.61909153169556,3.823487076688074,1.9157727014519104
92.16236891359178,3.3738421243684753,1.914924823890721
92.705646295488,2.9177899263947515,1.9137636068566959
93.24892367738421,2.454886041173543,1.9122802030287287
93.79220105928043,1.984655601978946,1.9104648899186363
94.33547844117665,1.5065938121793296,1.9083070219230822
94.87875582307286,1.0201674843621813,1.9057949940908046
95.42203320496908,0.5248179628647637,1.902916223924502
95.79295934356531,0.18119172522426372,1.9007331224419737
96.16388548216155,-0.1670525801773861,1.8983681972386586
96.53481162075778,-0.5201052317868141,1.895816692682658
96.90573775935401,-0.8781568207531404,1.893073677915085
97.27666389795024,-1.2413963858748949,1.8901340694770197
97.64759003654648,-1.6100091711530098,1.8869926614773413
98.01851617514271,-1.9841740892057855,1.8836441631526863
98.38944231373894,-2.3640609100367147,1.8800832442131195
98.76036845233517,-2.7498271444112543,1.8763045888896503
99.1312945909314,-3.1416146215978427,1.8723029592883895
99.50222072952764,-3.5395458236031296,1.8680732678863725
99.87314686812387,-3.943720069939146,1.8636106584479368
100.2440730067201,-4.3542096508047,1.8589105943449797
100.61499914531633,-4.771056016977732,1.8539689528648446
100.98592528391256,-5.194266159168666,1.8487821234747093
101.3568514225088,-5.623809330860096,1.8433471073745846
101.72777756110503,-6.059614277922296,1.837661615144656
102.09870369970126,-6.501567136132018,1.8317241589070807
102.4696298382975,-6.949510140345736,1.825534135268306
102.84055597689373,-7.4032412579896105,1.8190918954132544
103.21148211548996,-7.86251483348712,1.8123987988571224
103.58240825408619,-8.327043265109392,1.8054572481949442
103.84882948479917,-8.663756513897134,1.8003199914805657
104.11525071551215,-9.002880211832391,1.7950579374307531
104.38167194622513,-9.344273173588144,1.7896729749933993
104.6480931769381,-9.68778649508222,1.7841672587464312
104.91451440765108,-10.033264598226271,1.7785431973100887
105.18093563836406,-10.380546365110046,1.772803438676156
105.44735686907704,-10.729466292389,1.7669508534821734
105.71377809979002,-11.07985564854403,1.7609885165341888
105.91014878502907,-11.338957560748486,1.7565255032827807
106.10651947026811,-11.59869623779855,1.7520059946215258
106.30289015550716,-11.859002904034176,1.7474313957888736
106.4992608407462,-12.119809004295318,1.74280314993766
106.69563152598525,-12.381046432312571,1.738122733065894
106.8920022112243,-12.64264774968511,1.7333916489064924
107.08837289646334,-12.904546394586047,1.7286114238190566
107.28474358170239,-13.166676881398294,1.7237836016831456
107.48111426694143,-13.4289749777591,1.7189097390341366
107.62452954383649,-13.620608703461619,1.7153220225521308
107.76794482073154,-13.812274347750204,1.711711193983108
107.9113600976266,-14.003948441056208,1.7080778640053278
108.05477537452165,-14.195608016752034,1.704422642372663
108.19819065141671,-14.387230634567597,1.7007461370596033
108.34160592831176,-14.578794402050729,1.6970489534349313
108.48502120520682,-14.770277994083736,1.6933316934670737
108.62843648210188,-14.961660669197402,1.689594954984809
108.77185175899693,-15.152922283339402,1.685839330983633
108.91526703589199,-15.344043302953816,1.6820654089469234
109.05868231278704,-15.535004816460642,1.6782737701990476
109.2020975896821,-15.725788541229166,1.6744649893432266
109.34551286657715,-15.916376826823363,1.670639633773052
109.48892814347221,-16.10675265994282,1.66679826316338
109.63234342036726,-16.296899667943993,1.6629414289955102
109.77575869726232,-16.48680211915823,1.6590696741495055
109.91917397415737,-16.67644491853357,1.655183532591797
110.06258925105243,-16.865813603773756,1.6512835290672072
110.20600452794748,-17.054894341631673,1.647370178801334
110.34941980484254,-17.24367392179371,1.6434439872596058
110.4928350817376,-17.432139747891306,1.6395054499724426
110.63625035863265,-17.620279827403756,1.6355550523954936
110.7796656355277,-17.808082761358417,1.6315932697886857
110.92308091242276,-17.995537733297176,1.627620567123661
111.06649618931782,-18.18263449651838,1.6236373990378072
111.20991146621287,-18.369363359881156,1.6196442098300479
111.35332674310793,-18.555715173144364,1.615641433480624
111.49674202000298,-18.74168131209297,1.6116294936900237
111.64015729689804,-18.92725366300573,1.6076088039449923
111.7835725737931,-19.112424606288908,1.6035797676147434
111.92698785068815,-19.29718699963931,1.599542778070456
112.0704031275832,-19.48153416107763,1.5954982188214135
112.21381840447826,-19.665459851843277,1.5914464636675223
112.35723368137332,-19.848958259060037,1.5873878768694905
112.50064895826837,-20.03202397827474,1.5833228133343564
112.64406423516343,-20.214651996061466,1.5792516188122832
112.87506567255073,-20.50788216768056,1.572682034351875
113.10606710993804,-20.79994737798518,1.566098774529526
113.33706854732534,-21.090832374710956,1.5595031431311064
113.56806998471265,-21.380523949274412,1.5528963900357355
113.79907142209996,-21.669010768621796,1.546279713709843
114.03007285948726,-21.956283213325676,1.5396542637242152
114.26107429687457,-22.242333225171095,1.5330211432193153
114.49207573426187,-22.527154166275526,1.5263814112681415
114.72307717164918,-22.810740689047734,1.5197360851357211
115.08000888190108,-23.246487587529806,1.5094593236703986
115.43694059215298,-23.679267101989183,1.4991749618941888
115.79387230240488,-24.10907387356474,1.4888862340632578
116.15080401265678,-24.535907035672306,1.4785961907610707
116.50773572290868,-24.959769645212315,1.4683077110971157
116.86466743316058,-25.380668219321112,1.4580235132130528
117.22159914341248,-25.798612366831826,1.4477461632040542
117.57853085366438,-26.21361450978299,1.4374780824671922
117.93546256391627,-26.625689683052318,1.4272215536332113
118.29239427416817,-27.03485539416221,1.4169787253697386
118.64932598442007,-27.44113152709301,1.4067516163336815
119.00625769467197,-27.84454027961254,1.3965421184587816
119.36318940492387,-28.245106126926615,1.3863519997078242
119.72012111517577,-28.64285580351597,1.3761829064416384
120.07705282542767,-29.037818293747968,1.3660363655878347
120.43398453567957,-29.430024824523972,1.355913786744489
120.79091624593147,-29.819508857676944,1.345816464267667
121.14784795618337,-30.206306080019978,1.3357455793888071
121.50477966643527,-30.590454380229023,1.3257022025864358
121.86171137668717,-30.971993833776644,1.3156872957814851
122.21864308693907,-31.35096665068397,1.3057017152854486
122.57557479719097,-31.727417129238365,1.295746214622607
122.93250650744287,-32.101391601326135,1.2858214475207206
123.28943821769477,-32.47293834950755,1.2759279714803529
123.64636992794667,-32.84210752043059,1.2660662514186916
124.00330163819856,-33.20895103297902,1.2562366634203839
124.36023334845046,-33.573522468456865,1.2464394988544623
124.61187463314788,-33.82921409029815,1.2395519810231868
124.86351591784529,-34.08382350852404,1.2326807364901695
125.1151572025427,-34.33737079153549,1.2258257984052756
125.36679848724012,-34.5898763071,1.218987182832184
125.61843977193753,-34.841360696063205,1.2121648896060764
125.87008105663494,-35.09184484454227,1.2053589032206358
126.12172234133236,-35.34134985544838,1.1985691937260627
126.37336362602977,-35.58989701936843,1.1917957176370888
126.62500491072718,-35.83750778444852,1.1850384188582381
126.8766461954246,-36.08420372539203,1.1782972296237215
127.12828748012201,-36.330006511943864,1.1715720714438467
127.37992876481943,-36.57493787693372,1.164862856055942
127.63157004951684,-36.81901958376063,1.1581694863818426
127.88321133421425,-37.06227339340463,1.1514918574898212
128.13485261891168,-37.30472103122124,1.1448298575553324
128.6192035551962,-37.769186825791316,1.132050611093315
129.10355449148074,-38.23089931570371,1.1193279381391932
129.58790542776526,-38.69000942469177,1.1066609077423775
130.0722563640498,-39.14666493414667,1.0940485693491364
130.55660730033432,-39.601009648409224,1.0814899759537973
